vel, aj, b_max, ejection, s_coll, p_coll, stay, s_cap, b_cap
0.1,0.1,1768.2813637340219,0.04456967213114754,0.0025614754098360654,0.013063524590163935,0.6985143442622951,0.0,0.001793032786885246
0.1,0.5,1768.469998262109,0.15690533072709284,0.0022925263640531865,0.02063273727647868,0.784116412075581,0.00021718670817345978,0.007963512633026859
0.1,1.0,1768.4852107240513,0.2232051065658038,0.0021712111215111017,0.017315984103358856,0.7316597873287198,0.00020714735081554678,0.011638612266192018
0.1,1.5,1768.4791257392742,0.25935616839194764,0.002065248275072411,0.01309121442535633,0.6997332564342874,0.00024596386027556436,0.014566997587009715
0.1,2.0,1768.4882532164397,0.28444638440273534,0.002074677616653464,0.008729812309035356,0.6784357469647736,0.0002936881301496462,0.016821055013983868
0.1,2.5,1768.4882532164397,0.3007237106981855,0.0021955268371918676,0.005374776629439893,0.6641835595301137,0.0003212966103207611,0.01892873363519348
0.1,3.0,1768.4912957088281,0.313079348054966,0.002113261739964279,0.0038599218017412065,0.6526949010554189,0.00032569983805901074,0.020611497658748375
0.1,3.5,1768.4912957088281,0.3232105422281301,0.002077612507152334,0.003124539314725188,0.6429167530776899,0.00028984131188174476,0.021568191415200177
0.1,4.0,1768.4882532164397,0.33291207685730095,0.002055983099441678,0.002503437117515886,0.6329462384521235,0.0003751488020387975,0.022479586875241018
0.1,4.5,1768.4943382012168,0.34309,0.00209,0.001946,0.62237,0.00032,0.02337
0.1,5.0,1768.4912957088281,0.352672,0.002083,0.001643,0.612774,0.000367,0.023826
3.4,0.1,59.35298914415775,0.010219795604087919,0.00041999160016799666,0.0033599328013439733,0.7407251854962901,0.0,0.00125997480050399
3.4,0.5,59.36294597682598,0.048401602485487694,0.0002861581228027144,0.006404491319870275,0.9129670509361458,9.538604093423813e-05,0.0049055678194751045
3.4,1.0,59.36340607029186,0.08528088692862129,0.00034212217460251413,0.0071568260308742145,0.8834889064573249,0.00013407490626314743,0.008566924182952145
3.4,1.5,59.363252705803234,0.11643369402898161,0.0003597466762254033,0.006019933589210705,0.8515824971595541,0.00018893170765794563,0.012073512551018031
3.4,2.0,59.363712799269116,0.14343784554307715,0.0003863421392696801,0.0044812357619599535,0.8241510464543117,0.00023979856920187042,0.014516139775921559
3.4,2.5,59.3636361170248,0.16375946173254835,0.00040249909888261445,0.0032620449357202933,0.8037077976691097,0.00026072329688814127,0.016890544274900877
3.4,3.0,59.3636361170248,0.180882,0.000385,0.002327,0.78687,0.000253,0.018355
3.4,3.5,59.36355943478049,0.194596,0.000357,0.001975,0.773199,0.000304,0.019535
3.4,4.0,59.3636361170248,0.206889,0.000338,0.001534,0.760908,0.000285,0.020603
3.4,4.5,59.3636361170248,0.219336,0.00039,0.001255,0.748554,0.000315,0.020953
3.4,5.0,59.3636361170248,0.23154254056371212,0.00037016743044171436,0.0010621217457051015,0.7356689510535145,0.0003217868848216727,0.022084031382097174
6.7,0.1,39.29607050496147,0.001914651395453134,8.624555835374478e-05,0.0003277331217442302,0.7545796391485838,5.174733501224687e-05,0.0004312277917687239
6.7,0.5,39.29642240473221,0.009840731592510905,9.603017551482407e-05,0.0003022589130958397,0.9606087368568537,0.0004124574751620312,0.0030666685557848737
6.7,1.0,39.29624645537891,0.01855,9.7e-05,0.00028,0.964966,0.001051,0.00591
6.7,1.5,39.29624645537891,0.026806,0.000113,0.000244,0.956445,0.001732,0.008178
6.7,2.0,39.29642240473221,0.035325,9.7e-05,0.000188,0.94406,0.002332,0.010358
6.7,2.5,39.29642240473221,0.043402,9.7e-05,0.000171,0.93254,0.002975,0.012358
6.7,3.0,39.29642240473221,0.052051,8.3e-05,0.000156,0.921513,0.003616,0.014133
6.7,3.5,39.29624645537891,0.061668,0.000105,0.000144,0.909053,0.003952,0.015733
6.7,4.0,39.29642240473221,0.071017,9.6e-05,0.000143,0.897205,0.004405,0.01738
6.7,4.5,39.29642240473221,0.080519,9.3e-05,0.000114,0.885351,0.004667,0.018868
6.7,5.0,39.29642240473221,0.091492,0.000107,0.000123,0.872401,0.004953,0.020232
10.1,0.1,34.14447782405698,0.0008784628138030017,4.949086274946488e-05,0.00021033616668522575,0.7531766947527313,9.898172549892976e-05,0.00019796345099785953
10.1,0.5,34.144578671130944,0.0043568238753948375,4.001164783525871e-05,7.780042634633638e-05,0.9676694771144488,0.0007291011383313809,0.0012203552589753906
10.1,1.0,34.144578671130944,0.009405266949491715,4.0022412551028574e-05,0.00010672643346940953,0.9780343659115771,0.0018210197710718003,0.0020544838442861334
10.1,1.5,34.144578671130944,0.014313,5e-05,6.1e-05,0.973705,0.002761,0.002678
10.1,2.0,34.144578671130944,0.020112,3.6e-05,5.6e-05,0.967081,0.003554,0.003267
10.1,2.5,34.144578671130944,0.026403,5.6e-05,5.8e-05,0.959966,0.004429,0.003657
10.1,3.0,34.144578671130944,0.033578,4.9e-05,5.4e-05,0.952619,0.004729,0.004399
10.1,3.5,34.144578671130944,0.040481,4e-05,5.9e-05,0.945731,0.005027,0.004946
10.1,4.0,34.144578671130944,0.04877,3.7e-05,4.4e-05,0.937376,0.005389,0.005313
10.1,4.5,34.144578671130944,0.056741,5.2e-05,4.6e-05,0.929482,0.005291,0.00582
10.1,5.0,34.144578671130944,0.065322,4e-05,4.8e-05,0.920825,0.00522,0.006152
13.4,0.1,32.123146327639226,0.00032729244983074304,3.740485140922778e-05,0.000168321831341525,0.7503319680562569,6.545848996614861e-05,8.41609156707625e-05
13.4,0.5,32.1232389090185,0.00266,3e-05,4.6e-05,0.970018,0.000758,0.000477
13.4,1.0,32.12333149039777,0.005955,2.5e-05,3.3e-05,0.981918,0.00141,0.000814
13.4,1.5,32.12333149039777,0.010088,2.8e-05,3.9e-05,0.981227,0.001869,0.00106
13.4,2.0,32.123146327639226,0.014971694483630435,2.931315611087701e-05,2.198486708315776e-05,0.9781873477089936,0.0023707015004671783,0.0012201601231152557
13.4,2.5,32.1232389090185,0.020303,2.1e-05,2.4e-05,0.973686,0.002388,0.001348
13.4,3.0,32.1232389090185,0.026373263520366046,2.358546192127173e-05,1.4151277152763037e-05,0.9677256539069318,0.00248590768650204,0.001500035378192882
13.4,3.5,32.1231253996273,0.03206115788167089,2.190468541220967e-05,1.4603123608139782e-05,0.9629591769679534,0.0019933263725110803,0.0015917404732872361
13.4,4.0,32.12333149039777,0.038152,2e-05,2.7e-05,0.956993,0.002212,0.00136
13.4,4.5,32.12333149039777,0.044984,3.1e-05,2.9e-05,0.950724,0.002091,0.001185
13.4,5.0,32.12333149039777,0.051504,3.6e-05,2.1e-05,0.944476,0.002061,0.001114
16.7,0.1,31.13695472473984,0.00029692793787353914,1.5227073737104572e-05,0.00022079256918801628,0.7530929993528493,5.3294758079866e-05,5.3294758079866e-05
16.7,0.5,31.137192641139535,0.0019,1.7e-05,2.2e-05,0.969912,0.000519,0.00021
16.7,1.0,31.137185310415262,0.004722,2.1e-05,2.9e-05,0.985458,0.000981,0.00036
16.7,1.5,31.137192641139535,0.007929,1.9e-05,2.2e-05,0.986503,0.001106,0.000428
16.7,2.0,31.137192641139535,0.011882,1.8e-05,2e-05,0.983829,0.001072,0.000454
16.7,2.5,31.137192641139535,0.016427,2.4e-05,1.6e-05,0.980448,0.001101,0.000379
16.7,3.0,31.137185310415262,0.021192,1.6e-05,1.8e-05,0.976186,0.000956,0.000346
16.7,3.5,31.137192641139535,0.025668,1.5e-05,1.8e-05,0.972089,0.000868,0.000276
16.7,4.0,31.137192641139535,0.030037,1.6e-05,1.1e-05,0.968134,0.000744,0.000271
16.7,4.5,31.137192641139535,0.035226,1.1e-05,9e-06,0.963039,0.000694,0.000262
16.7,5.0,31.13713132971154,0.039861,1.6e-05,2.6e-05,0.958646,0.000609,0.000245
20.0,0.1,30.586149864852093,0.00019862082663505285,0.0,0.00010551731414987183,0.7537660370800255,7.448280998814482e-05,2.4827603329381607e-05
20.0,0.5,30.58623672660089,0.001474,1.7e-05,1.4e-05,0.970238,0.000385,0.000104
20.0,1.0,30.586193295726492,0.003716,1.3e-05,1.3e-05,0.987981,0.000556,0.000166
20.0,1.5,30.586193295726492,0.00656,1.8e-05,1.2e-05,0.989176,0.000543,0.000142
20.0,2.0,30.586193295726492,0.009785,1.1e-05,8e-06,0.987212,0.000534,0.000134
20.0,2.5,30.586193295726492,0.013266,1.7e-05,9e-06,0.984703,0.000454,0.00011
20.0,3.0,30.586193295726492,0.017096,1.6e-05,1.5e-05,0.981331,0.000373,0.0001
20.0,3.5,30.58623672660089,0.020348,1e-05,1.4e-05,0.978326,0.000287,0.000108
20.0,4.0,30.58623672660089,0.024427,1.7e-05,1e-05,0.974482,0.00028,0.000107
20.0,4.5,30.586193295726492,0.02839375699376138,1.0970606089417754e-05,1.2799040437654045e-05,0.9707669916403981,0.00020844151569893732,8.410798001886944e-05
20.0,5.0,30.586149864852093,0.032332,1.3e-05,1.6e-05,0.966887,0.000167,9.1e-05
23.4,0.1,30.2481009495595,0.0001871707799673788,0.0,0.00017647530682638574,0.7522661033717479,5.347736570496537e-05,5.3477365704965374e-06
23.4,0.5,30.24816557148352,0.0012090743674528777,1.7053235083961602e-06,6.821294033584641e-06,0.9718536354939213,0.0003274221136120628,7.33289108610349e-05
23.4,1.0,30.248197882445524,0.003149,1.7e-05,9e-06,0.988889,0.000328,5.5e-05
23.4,1.5,30.248197882445524,0.005609,9e-06,5e-06,0.990571,0.00028,5.6e-05
23.4,2.0,30.248197882445524,0.008129,1.5e-05,2e-06,0.98951,0.000226,5.2e-05
23.4,2.5,30.24816557148352,0.01112,7e-06,9e-06,0.98716,0.000182,5.2e-05
23.4,3.0,30.248197882445524,0.013815,1.4e-05,8e-06,0.984948,0.00012,3.4e-05
23.4,3.5,30.24816557148352,0.016932,1.1e-05,1.4e-05,0.982138,0.000131,4.8e-05
23.4,4.0,30.248197882445524,0.020159,7e-06,8e-06,0.979163,7.1e-05,3e-05
23.4,4.5,30.248197882445524,0.023221,5e-06,1e-05,0.976088,7.9e-05,2.7e-05
23.4,5.0,30.24816557148352,0.026595,9e-06,6e-06,0.972881,6.8e-05,3.6e-05
26.7,0.1,30.02642338429198,0.000102839780296833,2.3372677340189317e-05,0.0001682832768493631,0.7535023956994273,2.8047212808227184e-05,9.349070936075727e-06
26.7,0.5,30.02642338429198,0.001013,5e-06,1.3e-05,0.972311,0.000199,3.5e-05
26.7,1.0,30.026173908366953,0.0029283936553534504,0.0,6.191107093770508e-06,0.9896979977959659,0.00014239546315672168,1.2382214187541016e-05
26.7,1.5,30.02642338429198,0.004725,7e-06,5e-06,0.991644,0.000146,3e-05
26.7,2.0,30.02642338429198,0.006843,1e-05,8e-06,0.990838,0.000113,2.5e-05
26.7,2.5,30.026348452474238,0.009173,1.2e-05,1e-05,0.989297,7.4e-05,1.5e-05
26.7,3.0,30.02642338429198,0.01177,1e-05,5e-06,0.987359,4.8e-05,2.2e-05
26.7,3.5,30.02642338429198,0.014514,6e-06,3e-06,0.984605,3.5e-05,1.2e-05
26.7,4.0,30.026348452474238,0.016929,7e-06,8e-06,0.982503,3.6e-05,2.1e-05
26.7,4.5,30.02642338429198,0.019943,8e-06,7e-06,0.979552,2.3e-05,1.2e-05
26.7,5.0,30.02642338429198,0.022458,8e-06,6e-06,0.977152,3.6e-05,1.7e-05
30.0,0.1,29.873001619310212,0.0001305235679248858,8.420875349992632e-06,0.00015999663164986,0.7524683690869666,4.210437674996316e-05,1.2631313024988947e-05
30.0,0.5,29.873060867069885,0.000984,3e-06,7e-06,0.972266,0.000131,1.3e-05
30.0,1.0,29.873060867069885,0.002263,5e-06,6e-06,0.990037,0.000103,9e-06
30.0,1.5,29.873060867069885,0.003906,1.1e-05,4e-06,0.992558,6.9e-05,1.1e-05
30.0,2.0,29.873060867069885,0.005929,5e-06,4e-06,0.992057,4e-05,1.3e-05
30.0,2.5,29.873140664145897,0.007846,2e-06,5e-06,0.990754,3.7e-05,6e-06
30.0,3.0,29.873140664145897,0.009944403261675314,3.7064492216456635e-06,3.7064492216456635e-06,0.9889770200148258,3.7064492216456636e-05,1.4825796886582654e-05
30.0,3.5,29.87319991206379,0.012406,7e-06,8e-06,0.986673,1.8e-05,1.1e-05
30.0,4.0,29.873140664145897,0.01448747660028358,5.711601261692719e-06,5.711601261692719e-06,0.984991339784587,1.7134803785078158e-05,5.711601261692719e-06
30.0,4.5,29.873060867069885,0.017067,5e-06,7e-06,0.98254,1.8e-05,8e-06
30.0,5.0,29.87319991206379,0.018998,2e-06,5e-06,0.98063,1.1e-05,6e-06
